
12/18/2021, 6:32:44 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Copying d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\assets\Resources\appicon.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable\appicon.png
[INFO]   Writing encryption key...
[INFO]   Generating import/require index file
[INFO]   Generating Java files
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Writing en strings => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\values\ti_i18n_strings.xml
[INFO]   Generating theme file: ti_styles.xml
[INFO]   Generating semantic colors resources
[DEBUG]  Skipping colorset generation as "semantic.colors.json" file does not exist
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\10.1.1.GA\android\templates\build\AppInfo.java => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\java\com\appcelerator\InetTiBeacon\InettibeaconAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\10.1.1.GA\android\templates\build\App.java => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\java\com\appcelerator\InetTiBeacon\InettibeaconApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\10.1.1.GA\android\templates\build\Activity.java => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\java\com\appcelerator\InetTiBeacon\InettibeaconActivity.java
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\10.1.1.GA\android\templates\build\gitignore => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\.gitignore
[INFO]   Generating main "AndroidManifest.xml" files
[INFO]   Building app
[INFO]   [GRADLE] > Task :app:preBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:preDebugBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugAidl NO-SOURCE
[INFO]   [GRADLE] > Task :app:compileDebugRenderscript NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugBuildConfig UP-TO-DATE
[INFO]   [GRADLE] > Task :app:javaPreCompileDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:checkDebugAarMetadata UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugResValues UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugResources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugResources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
[INFO]   [GRADLE] > Task :app:extractDeepLinksDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:processDebugMainManifest UP-TO-DATE
[INFO]   [GRADLE] > Task :app:processDebugManifest UP-TO-DATE
[INFO]   [GRADLE] > Task :app:processDebugManifestForPackage UP-TO-DATE
[INFO]   [GRADLE] > Task :app:processDebugResources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugJavaWithJavac
[INFO]   [GRADLE] > Task :app:compileDebugSources
[INFO]   [GRADLE] > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
[INFO]   [GRADLE] > Task :app:mergeDebugShaders UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugShaders NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugAssets
[INFO]   [GRADLE] > Task :app:processDebugJavaRes NO-SOURCE
[INFO]   [GRADLE] > Task :app:mergeDebugJavaResource UP-TO-DATE
[INFO]   [GRADLE] > Task :app:checkDebugDuplicateClasses UP-TO-DATE
[INFO]   [GRADLE] > Task :app:desugarDebugFileDependencies UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeExtDexDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeLibDexDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:dexBuilderDebug
[INFO]   [GRADLE] > Task :app:mergeProjectDexDebug
[INFO]   [GRADLE] > Task :app:compressDebugAssets
[INFO]   [GRADLE] > Task :app:mergeDebugJniLibFolders
[INFO]   [GRADLE] > Task :app:validateSigningDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:writeDebugAppMetadata UP-TO-DATE
[INFO]   [GRADLE] > Task :app:writeDebugSigningConfigVersions UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugNativeLibs
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:stripDebugDebugSymbols
[INFO]   [GRADLE] Unable to strip the following libraries, packaging them as they are: libti.cloak.so.
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:packageDebug
[INFO]   [GRADLE] > Task :app:assembleDebug
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 7s
[INFO]   [GRADLE] 29 actionable tasks: 9 executed, 20 up-to-date
[INFO]   Writing build manifest: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\build\outputs\apk\debug\app-debug.apk
[INFO]   Installing app on device: SM-A510F
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: C:\Users\5610110106\AppData\Local\Android\Sdk\platform-tools\adb.exe -s 33007f3ec12cb2ad install -r -d d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\build\outputs\apk\debug\app-debug.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.appcelerator.InetTiBeacon/.InettibeaconActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 27491
-- Start application log -----------------------------------------------------
[INFO]   Project built successfully in 1m 19s 78ms
